index,sentence,label,pred_label
0,The case of the missing @TREAT$.,1,1
1,Perceived contraindications to @TREAT$ in @DIS$.,3,3
2,OBJECTIVE : To investigate phenotypic characteristics of families potentially linked to the hereditary prostate cancer 1 ( HPC1 ) locus on chromosome 1q24-25.,0,0
3,Pharmaceutical industry is invited to respond to amnesty for unreported trials.,0,0
4,5-year outcome of @TREAT$ and watchful waiting for men with moderately symptomatic @DIS$ : a Department of Veterans Affairs cooperative study.,3,3
5,"depending on the outcome of numerous ongoing clinical trials, @TREAT$ may eventually find broader clinical applications, both as a cytoprotectant and as a potential therapy in @DIS$.",3,3
6,An amperometric lactate oxidase catheter has been developed for in vivo application to real-time lactate monitoring.,0,0
7,hominis present and stool characteristics.,0,0
8,New approaches to @DIS$ require immediate action.,1,1
9,RESULTS : The crude incidence rate was estimated to be 30.7 per 100000 ( 95 % confidence interval 27.1-34.4 ) and the standardised rate was 68 per 100000.,0,0
10,Re : Friday afternoon @TREAT$ : are Fridays good for your health?,1,1
11,"Although long-term survival can be achieved by successful @TREAT$, the associated structural defects such as @DIS$ and severe @DIS$ or @DIS$, as seen in our patient, can influence the patient 's quality of life.",1,3
12,"@DIS$ was one of the most common opportunistic infections in AIDS patients, leading to blindness or life-threatening disease in about 40 % of patients in the later stages of AIDS before @TREAT$.",3,3
13,object : the purpose of this retrospective study was to compare the effectiveness of @TREAT$ for @DIS$ with that of @TREAT$.,3,3
14,An increase in the SDS concentration reduces the number of different species present in micelles.,0,0
15,Twenty-four patients with @DIS$ and 24 control subjects between the ages of 4 and 12 yr were enrolled in this study.,1,1
16,Early and long-term results of rehabilitation of @TREAT$ patients ),1,1
17,"Tobias, Radiat.",0,0
18,A patient suffering @DIS$ successfully treated with @TREAT$ is reported.,3,3
19,"METHODS : The effect of @TREAT$ was assessed in a double-blind, randomised, prospective, multicentre, parallel-group, placebo-controlled pilot study of 202 patients with @DIS$ or @DIS$.",3,3
20,@TREAT$ for @DIS$.,3,3
21,Weekly clinicopathological exercises.,0,0
22,Evidence of a new susceptibility locus in Caucasian and Chinese patients.,0,0
23,Res.,0,0
24,This improvement may be related to an increase in neutrophil superoxide production.,0,0
25,Drug information questions and answers : new for @DIS$ : @TREAT$.,3,3
26,Persisting odours as a biasing factor in open-field research with mice.,0,0
27,Factors affecting uptake of antenatal HIV testing in London : results of a multicentre study.,0,0
28,"As there have been few reports of the obstetrical care of affected patients, we wish to document two pregnancies in a woman with a @DIS$.",1,1
29,Two actions are possible for doctors wanting to promote human welfare in Africa.,0,0
30,Relationship between @TREAT$ systemic exposure and tumor response in human @DIS$.,1,3
31,Is @TREAT$ for @DIS$ preferable to @TREAT$? An economic analysis.,3,3
32,Ellipsometry measurements of oxygen plasma exposed antibody layers indicated complete removal of immobilized antibodies.,0,0
33,The protective effect of @TREAT$ and @TREAT$ against @DIS$.,2,2
34,Neuropeptides in Development and Aging.,0,0
35,@TREAT$ is safe in recommended doses,1,1
36,we conclude that for patients with @DIS$ treated with @TREAT$ : ( a ) the pattern of systemic relapse changes according to the efficacy of the protocol of chemotherapy used.,3,3
37,@TREAT$ for @DIS$.,3,3
38,"@DIS$, reduced Quick value.",1,1
39,Ultrastructure of human colostral cells.,0,0
40,Simultaneous measurement of stiffness and energy absorptive properties of articular cartilage and subchondral trabecular bone.,0,0
41,Application to a novel tin derivative of erythromycin A.,0,0
42,Usefulness of @TREAT$ in patients with @DIS$ -- a prospective randomised study.,3,3
43,"The study involved 117 infants ( mean age 2.6 months ), who needed @TREAT$ because of @DIS$.",3,3
44,@TREAT$ in the management of @DIS$.,3,3
45,Retrospective comparison of techniques to prevent @DIS$ after posterior chamber intraocular @TREAT$ in infants and children.,4,2
46,Joint Commission on Accreditation of Healthcare Organizations ' infection control requirements : fact or fiction?,0,0
47,Binding of sulfobromophthalein ( BSP ) sodium by plasma albumin.,0,0
48,Independent occurrence of the novel Arg2163 to His mutation in the factor VIII gene in three unrelated families with @DIS$ with different phenotypes.,1,1
49,"@DIS$, tobacco smoking and environmental factors in Denmark",1,1
50,EU Working Group on Tobacco and Oral Health Consensus Meeting.,0,0
51,Patients were followed up for a maximum of 33 months ( median 14 months ).,0,0
52,Topical dictionary,0,0
53,OBJECTIVE : To identify additional genetic risk factors for late-onset AD.,0,0
54,"Substantial evidence indicates that intakes greater than the recommended dietary allowances ( RDAs ) of certain vitamins and minerals such as calcium, folic acid, vitamin E, selenium, and chromium reduce the risk of certain diseases for some people.",0,0
55,A review of the fetal-maternal carboxyhemoglobin relationships and the differences in fetal oxyhemoglobin physiology are used to explain the recommendation that pregnant women with @DIS$ should receive 100 % @TREAT$ for up to five times longer than is otherwise necessary.,3,3
56,@TREAT$ in the treatment of @DIS$ : sequential prospective study.,3,3
57,Sports-related @DIS$.,1,1
58,The light of the profession.,0,0
59,Evidence for double resistance to @TREAT$ in @DIS$.,5,3
60,"The guide situates general internal medicine as the primary care profession that focuses on preventive, short-term, and long-term care of adult patients.",0,0
61,"@TREAT$ and @TREAT$ successfully eradicated @DIS$ in 16 of 27 patients ( 59 % ), 23 patients of which had been treated previously with high-dose @TREAT$.",3,3
62,Reconstruction of thoracic wall defects after @DIS$ @TREAT$ using a polytetrafluoroethylene soft tissue ( Gore-Tex ) patch.,3,3
63,"New diagnostic criteria lowered the cut off value to 126 mg/dl, in order to detect more rapidly @DIS$ and its complications.",1,1
64,"The subjects were matched for age, ethnicity, parity, and gestational age.",0,0
65,@DIS$ types 52 and 58 are prevalent in @DIS$ from Chinese women.,1,1
66,We assessed @TREAT$ as adjuvant therapy for the treatment of @DIS$.,3,3
67,"METHODS : In 398 hospitals, 7169 patients with @DIS$ were randomly assigned to weight-adjusted, accelerated infusion of 100 mg of @TREAT$ or to a bolus of 50 mg of @TREAT$ over a period of 1 to 3 minutes followed 30 minutes later by a second bolus of 50 mg ( or 40 mg for patients who weighed less than 60 kg ).",3,3
68,The trial was stopped prematurely because of concern about the safety of the @TREAT$.,1,1
69,Randomised placebo-controlled trial of @TREAT$ in @DIS$.,3,3
70,Prolonged use of @TREAT$ in @DIS$ in pregnancy.,3,3
71,Toward a community alcoholism program.,0,0
72,@DIS$ associated with @TREAT$.,4,4
73,Recombinant and natural forms of @TREAT$ have been shown to bring about tumor regressions in patients with @DIS$.,3,3
74,The recombinant fusion protein binds calcium when assayed with 45Ca.,0,0
75,American Academy of Child and Adolescent Psychiatry.,0,0
76,Mutations in brief no.,0,0
77,The place of @TREAT$ in @DIS$.,3,3
78,A specialist nurse can replace pre-registration house officers in the surgical pre-admission clinic.,0,0
79,404.,0,0
80,Optimal detection of weak nJ ( 1H- 119Sn ) couplings by gradient-enhanced 1D and 2D heteronuclear multiple-quantum correlation spectroscopy.,0,0
81,Thalidomide in oral Crohn 's disease refractory to conventional medical treatment.,0,0
82,The Ropinirole Study Group.,0,0
83,"MAIN OUTCOME MEASURES : The families were divided into 2 groups : either potentially linked ( 33 families with 133 men with @DIS$ ), and thus likely to be carrying an altered HPC1 gene, or potentially unlinked ( 41 families with 172 men with @DIS$ ), on the basis of haplotype analysis in the region of HPC1.",1,1
84,Limitations of diagnostic criteria and assessment instruments for @DIS$.,1,1
85,"@TREAT$ performed well and safe, in the treatment of @DIS$.",3,3
86,II.,0,0
87,Cyclin D1 overexpression in @DIS$.,1,1
88,Doctors -- we need you.,0,0
89,conclusions : this constitutes one of the largest single-institution reports on @TREAT$ for @DIS$.,3,3
90,"Several forms of hippocampal synaptic plasticity are dependent on Ca2+, providing a potential link between altered Ca2+ homeostasis and memory deficits associated with aging.",0,0
91,The patient 's ability to wear shoes improved from 0.87 to 3.1.,0,0
92,Quality and clinical audit.,0,0
93,The first year of consultation.,0,0
94,"Development of @TREAT$ in Greece : past, present, and future.",1,1
95,"In particular they stress the hypothesis that senescence can be due to a sum of molecular damages caused by free radicals, and to the loss of telomeric DNA.",0,0
96,"The retro-substrates ' strong, constitutive promoters ensure that variations in cellular switch recombinase activities are independent of S region accessibility control.",0,0
97,Online.,0,0
98,"we further developed a vaccine model based on s.c.injection of infected, irradiated rm-9 cells and found that both @TREAT$ are effective at suppressing the development and growth of @DIS$ using this protocol.",3,2
99,FINDINGS : A statistically significant reduction in the primary composite triple endpoint rates was observed in the roxithromycin group : p = 0.032.,0,0
100,Hypertrophic obstructive @DIS$.,1,1
101,Effect of @TREAT$ on postnatal behavior.,1,1
102,No significant difference in frequency of absent response and asymmetric response was also noted.,0,0
103,Mutations in brief no.,0,0
104,Case 30-1997.,0,0
105,"Palliative options of last resort : a comparison of voluntarily stopping eating and drinking, terminal sedation, physician-assisted suicide, and voluntary active euthanasia.",0,0
106,This study indicates that @TREAT$ is effective therapy for @DIS$ and suggests that the therapeutic role of splenectomy should be evaluated further.,3,3
107,Control of the @DIS$ in MHS swine by @TREAT$.,3,3
108,conclusions : both the response rate and survival data in this retrospective study suggest a high degree of activity of this @TREAT$ in patients with @DIS$.,3,3
109,"Neuraminic acid-containing oligosaccharides of human urine : isolation and identification of di-N-acetylneuraminyl-3-galactosyl-N-acetylgalactosamine, 6-2-Nacetylneuraminyl-lactose, 6-2-N-acetylneuraminyl-N-acetyllactosamine and 3-2-N-acetylneuraminyl-lactose.",0,0
110,A @TREAT$ results in eradication of the @DIS$ and in improvement of the clinical symptoms in a significant majority of the patients.,3,3
111,The Hemophilia Growth and Development Study.,0,0
112,"After 7 days, a @DIS$ toxin 1-producing strain of Staphylococcus aureus was cultured from an inguinal lymph node, where @DIS$ had already been noticed on admission.",1,1
113,Decrease in antibiotic susceptibility or increase in resistance?,0,0
114,"During one of his physical examinations, routine sigmoidoscopy showed incidental @DIS$ which were biopsied.",1,1
115,@TREAT$ in the treatment of @DIS$.,3,3
116,DESIGN : Randomized controlled trial.,0,0
117,Violence.,0,0
118,"After adjusting for age, gender, pack-years of smoking, and years since quitting smoking, while neither the CYP1A1 MspI heterozygous genotype alone nor the GSTM1 null genotype alone were associated with a significant increase in @DIS$ risk, having both genetic traits was associated with a twofold increase in risk ( 95 percent confidence interval ( CI ) = 1.0-3.4 ).",1,1
119,"Acquired @DIS$, an unusual cause of severe @DIS$.",1,1
120,Prior attendance with @DIS$ was also associated with increased reattendance.,1,1
121,"Double-blind placebo-controlled trial of @TREAT$ for @DIS$ in KwaZulu, South Africa, 1991-97.",3,3
122,@TREAT$ for @DIS$ : a randomized feasibility study.,3,3
123,PATIENTS AND METHODS : Twenty-three previously untreated patients with @DIS$ and Eastern Cooperative Oncology Group functional status less than or equal to 2 were treated with @TREAT$.,3,3
124,BACKGROUND : @TREAT$ is the current treatment for @DIS$.,3,3
125,The purpose of this study was to investigate the autonomic function in patients with @DIS$ using two noninvasive tests : sympathetic skin response ( SSR ) and R-R interval variation ( RRIV ).,1,1
126,Abstracts.,0,0
127,Voluntary death : a comparison of terminal @DIS$ and physician-assisted suicide.,1,1
128,"CONCLUSION : Gastric acid secretion increased into the normal range after successful treatment of @DIS$, suggesting that gastric function can recover to normal or almost normal after cure of @DIS$.",1,1
129,"To show this, it is necessary to study systems with limiting concentrations of CO2.",0,0
130,146.,0,0
131,The data were then meta-analyzed to produce outcome estimates for alternative @TREAT$.,1,1
132,"New @DIS$ guidelines emphasize better diagnosis, stricter control.",1,1
133,Evolution of a placenta circumvallata.,0,0
134,"Higher-grade @DIS$ ( grade 3 ) were more common in potentially linked families, and advanced-stage disease was found in 41 % of the case patients in potentially linked families compared with 31 % in both the potentially unlinked families and the reference groups ( P=.03 for the latter comparison ).",1,1
135,Correlation is not causation.,0,0
136,Clinical course of breast cancer patients with @DIS$ treated with @TREAT$.,3,3
137,The replacement of tryptophan at positions 15 and 9 with alanine was found to produce more species heterogeneity than found with glycine substitution at the same positions.,0,0
138,Treatment of @DIS$ in adolescents by @TREAT$,3,3
139,"RESULTS : @DIS$ was present in 70 ( 41 % ) subjects, and 4 ( 2.3 % ) subjects had proliferative @DIS$.",1,1
140,@TREAT$ for the treatment of @DIS$.,3,3
141,Management of @DIS$.,1,1
142,"METHODS AND RESULTS : In 1994, 24 months after enrollment in a longitudinal study, 326 high-risk adults underwent both 3- and 6-mm image-slice thickness EBCT scanning and were followed up for 32.0+/-4.0 additional months.",0,0
143,purpose/objectives : to describe the relationship between fatigue and nutritional status in patients receiving @TREAT$ for @DIS$.,3,3
144,we treated 27 @DIS$ patients with concomitant daily low-dose @TREAT$ between 1993 and 1995.,3,3
145,A preliminary report.,0,0
146,Simultaneous @TREAT$ and @TREAT$ : safety profile and outcomes.,1,1
147,Mutual relationships based on equality.,0,0
148,Guidelines from the Norwegian Gastrointestinal Cancer Group,0,0
149,"H2NCO-E.COSY, a simple method for the sterospecific assignment of side-chain amide protons in proteins.",0,0
150,A preterm newborn female triplet with diffuse cystic changes in the left lung.,0,0
151,"A proactive preventive approach is presented that suggests strategies to use during the previsit phase, the visit experience, and on an ongoing basis.",0,0
152,@TREAT$ reduce @DIS$ at the initiation of IFNbeta-1b in relapsing-remitting MS.,3,3
153,These data suggest that @DIS$ may respond to @TREAT$ and that abnormalities in vitamin D metabolism or in responsiveness of the skin cells to active metabolites of vitamin D may be involved in the pathogenesis of this skin disease.,3,1
154,"CONCLUSION : Although @TREAT$ is effective induction therapy for @DIS$, fewer than 50 % of patients treated will successfully achieve a long-term remission.",3,3
155,Evaluation of diagnostic peritoneal lavage in stable patients with @DIS$ to the abdomen.,1,1
156,The diffusion-limited binding kinetics of antigen ( or antibody ) in solution to antibody ( or antigen ) immobilized on a biosensor and other surfaces is analyzed within a fractal framework.,0,0
157,Data on the actual state of inter-laboratory and inter-assay differences of observed values were useful for comparing results among facilities.,0,0
158,Solvent solution.,0,0
159,Determination of serum oxytocinase ( 1-cystine-aminopeptidase ) activity.,0,0
160,"METHODS & # 38; OUTCOME MEASURES : Toxicological screening using enzyme-linked immunoassay techniques, with all positive samples being reanalysed.",0,0
161,These results provide electrophysiological evidence for early semantic activation and later phonological encoding.,0,0
162,@TREAT$ for patients with @DIS$,3,3
163,Rapid and ultrarapid @TREAT$ techniques.,1,1
164,"Initially, all eyes that had @TREAT$ without @TREAT$ also remained clear, but after 6 months, four of five developed @DIS$.",4,4
165,Mutations in brief no.,0,0
166,Chromosome 19 single-locus and multilocus haplotype associations with @DIS$.,1,1
167,Isolated axial lateral pulse as a sign of @DIS$ : clinical topographic correlation,1,1
168,"objective : to examine the effectiveness of @TREAT$, against @DIS$.",3,2
169,The academic medicine -- alternative medicine tension field,0,0
170,@DIS$ can express CD34 antigen.,1,1
171,Late prenatal ultrasound features of hydrometrocolpos secondary to @DIS$ : case reports and review of the literature.,1,1
172,@TREAT$ and @DIS$.,1,4
173,"Whereas by @TREAT$ spermatozoa enabling performance of ICSI were found in only four patients out of 37 ( 11 % ), @TREAT$ yielded spermatozoa in 16 cases ( 43 % ).",1,1
174,"@TREAT$, laser cavity preparation and oral hydrogen peroxide.",1,1
175,This was associated with the emergence of drug-resistant variants.,0,0
176,A national survey of physician-assisted suicide and euthanasia in the United States.,0,0
177,@TREAT$ was generally well tolerated.,1,1
178,a phase ii study of fractionated administration of @TREAT$ in patients with @DIS$ was conducted.,3,3
179,Successful patterning was demonstrated by challenging surfaces with goat anti-mouse antibody conjugated to tetramethylrhodamine isothiocyanate.,0,0
180,The @TREAT$ of @DIS$ caused by blunt thoracic trauma.,3,3
181,Researchers make slow headway in managing @DIS$.,1,1
182,standard operations for @DIS$ patients are generally accepted as performing @TREAT$ on the tumor baring lung and ipsilateral hilar and mediastinal lymphadenectomy including subcarinal lymph nodes.,3,3
183,"Electroencephalography, AED determinations, and the continuous-performance task ( CPT ) test were done at baseline and after 2 months of methylphenidate therapy.",0,0
184,Our aim was to investigate the contribution of certain antenatally detectable markers leading to the diagnosis of trisomic fetuses we observed over a period of 6 years.,0,0
185,"Second Strang International Cancer Conference : genetics and the environment New York, USA, 15-16 November 1996.",0,0
186,A diffuse @DIS$ and subsequent @DIS$ after 1 to 2 weeks are two of the five major diagnostic criteria of @DIS$.,1,1
187,DESIGN : Case-control association testing.,0,0
188,Fluctuations in ambient temperature are inversely correlated to changes in AFI.,0,0
189,"thus, twice-daily @TREAT$ should be considered for patients with @DIS$ who achieve a complete response to chemoirradiation.",3,3
